x,y,z,nx,ny,nz,a
0.16,0.65,0.5,0.5,0.5,0.5,0.2901961
0.17,0.65,0.5,0.5,0.5,0.5,0.2901961
0.67,0.65,0.5,0.5,0.5,0.5,0.4117647
0.15,0.64,0.5,0.5,0.5,0.5,0.345098
0.16,0.64,0.5,0.5,0.5,0.5,0.2901961
0.17,0.64,0.5,0.5,0.5,0.5,0.2901961
0.39,0.64,0.5,0.5,0.5,0.5,0.2901961
0.4,0.64,0.5,0.5,0.5,0.5,0.2901961
0.67,0.64,0.5,0.5,0.5,0.5,0.4117647
0.7,0.64,0.5,0.5,0.5,0.5,0.2901961
0.71,0.64,0.5,0.5,0.5,0.5,0.2901961
0.15,0.63,0.5,0.5,0.5,0.5,0.2901961
0.39,0.63,0.5,0.5,0.5,0.5,0.2941177
0.4,0.63,0.5,0.5,0.5,0.5,0.2901961
0.67,0.63,0.5,0.5,0.5,0.5,0.4117647
0.7,0.63,0.5,0.5,0.5,0.5,0.2901961
0.71,0.63,0.5,0.5,0.5,0.5,0.2901961
0.15,0.62,0.5,0.5,0.5,0.5,0.2901961
0.67,0.62,0.5,0.5,0.5,0.5,0.4117647
0.15,0.61,0.5,0.5,0.5,0.5,0.2901961
0.67,0.61,0.5,0.5,0.5,0.5,0.4117647
0.15,0.6,0.5,0.5,0.5,0.5,0.2901961
0.67,0.6,0.5,0.5,0.5,0.5,0.4117647
0.15,0.59,0.5,0.5,0.5,0.5,0.2901961
0.67,0.59,0.5,0.5,0.5,0.5,0.4117647
0.1,0.58,0.5,0.5,0.5,0.5,0.3960784
0.15,0.58,0.5,0.5,0.5,0.5,0.2901961
0.21,0.58,0.5,0.5,0.5,0.5,0.3960784
0.45,0.58,0.5,0.5,0.5,0.5,0.3960784
0.61,0.58,0.5,0.5,0.5,0.5,0.3960784
0.67,0.58,0.5,0.5,0.5,0.5,0.4117647
0.84,0.58,0.5,0.5,0.5,0.5,0.3960784
0.92,0.58,0.5,0.5,0.5,0.5,0.3960784
0.08,0.57,0.5,0.5,0.5,0.5,0.2901961
0.09,0.57,0.5,0.5,0.5,0.5,0.2901961
0.1,0.57,0.5,0.5,0.5,0.5,0.2901961
0.11,0.57,0.5,0.5,0.5,0.5,0.2901961
0.13,0.57,0.5,0.5,0.5,0.5,0.372549
0.14,0.57,0.5,0.5,0.5,0.5,0.2901961
0.15,0.57,0.5,0.5,0.5,0.5,0.2901961
0.16,0.57,0.5,0.5,0.5,0.5,0.2901961
0.17,0.57,0.5,0.5,0.5,0.5,0.2901961
0.2,0.57,0.5,0.5,0.5,0.5,0.2901961
0.21,0.57,0.5,0.5,0.5,0.5,0.2901961
0.22,0.57,0.5,0.5,0.5,0.5,0.2901961
0.31,0.57,0.5,0.5,0.5,0.5,0.2901961
0.37,0.57,0.5,0.5,0.5,0.5,0.2901961
0.39,0.57,0.5,0.5,0.5,0.5,0.2980392
0.44,0.57,0.5,0.5,0.5,0.5,0.2901961
0.45,0.57,0.5,0.5,0.5,0.5,0.2901961
0.46,0.57,0.5,0.5,0.5,0.5,0.2901961
0.5,0.57,0.5,0.5,0.5,0.5,0.2901961
0.55,0.57,0.5,0.5,0.5,0.5,0.2901961
0.59,0.57,0.5,0.5,0.5,0.5,0.2901961
0.6,0.57,0.5,0.5,0.5,0.5,0.2901961
0.61,0.57,0.5,0.5,0.5,0.5,0.2901961
0.62,0.57,0.5,0.5,0.5,0.5,0.2901961
0.67,0.57,0.5,0.5,0.5,0.5,0.4117647
0.7,0.57,0.5,0.5,0.5,0.5,0.2901961
0.73,0.57,0.5,0.5,0.5,0.5,0.4117647
